,n_tense_past,n_tense_pres,sentiment_pos,sentiment_neg,sentiment_single,processed_tweet_length,result
0,1,1,2,-1,1,7,0
1,1,3,2,-1,1,8,0
2,1,1,2,-1,1,5,0
3,0,2,3,-1,2,10,0
4,2,0,1,-1,0,1,0
5,0,1,2,-1,1,6,0
6,0,1,2,-1,1,5,0
7,0,3,1,-1,0,5,1
8,2,0,2,-1,1,3,0
9,0,0,1,-1,0,7,0
10,0,2,1,-1,0,5,0
11,0,0,2,-3,-1,6,0
12,3,1,3,-2,1,11,1
13,0,2,2,-1,1,18,0
14,0,1,1,-1,0,9,1
15,1,2,2,-1,1,9,1
16,1,1,1,-1,0,8,0
17,0,1,1,-1,0,8,0
18,1,4,1,-1,0,8,0
19,0,1,1,-1,0,3,0
20,0,0,3,-1,2,6,1
21,0,1,1,-1,0,7,0
22,0,3,1,-1,0,7,1
23,1,2,1,-1,0,10,0
24,0,2,1,-1,0,2,0
25,1,1,1,-1,0,10,1
26,1,0,2,-2,0,5,1
27,0,3,1,-3,-2,7,0
28,0,1,1,-1,0,16,1
29,0,1,1,-1,0,2,0
30,0,0,2,-1,1,1,0
31,0,0,1,-1,0,3,1
32,0,0,1,-1,0,1,0
33,0,0,1,-1,0,1,0
34,0,5,1,-1,0,10,0
35,0,1,1,-1,0,3,1
36,1,1,1,-1,0,10,0
37,2,1,1,-4,-3,9,0
38,0,2,2,-1,1,5,1
39,2,0,1,-1,0,10,0
40,0,5,1,-1,0,7,0
41,2,1,1,-2,-1,7,1
42,2,2,4,-4,0,7,0
43,0,0,1,-1,0,7,0
44,1,1,1,-1,0,3,1
45,0,3,1,-2,-1,11,0
46,0,1,1,-1,0,2,0
47,0,1,2,-1,1,4,1
48,2,2,1,-1,0,8,1
49,0,0,2,-1,1,1,0
50,0,3,4,-1,3,11,0
51,2,2,2,-1,1,10,0
52,0,0,3,-1,2,11,1
53,0,0,2,-1,1,1,0
54,0,2,2,-3,-1,13,1
55,0,0,1,-1,0,4,0
56,0,1,2,-1,1,7,1
57,0,1,2,-1,1,4,1
58,2,3,1,-4,-3,12,0
59,0,1,1,-1,0,8,1
60,2,0,2,-1,1,14,0
61,0,3,1,-1,0,8,1
62,0,2,1,-1,0,6,1
63,0,1,2,-1,1,14,0
64,0,0,1,-1,0,0,0
65,0,1,1,-1,0,3,0
66,1,0,2,-1,1,2,0
67,0,4,1,-1,0,13,0
68,0,1,2,-1,1,9,0
69,2,0,1,-1,0,9,1
70,2,4,1,-2,-1,11,0
71,0,1,2,-1,1,13,0
72,1,0,1,-1,0,2,0
73,1,1,1,-1,0,5,0
74,0,1,2,-1,1,9,1
75,1,0,1,-1,0,4,0
76,1,4,2,-2,0,13,1
77,0,1,2,-1,1,2,0
78,0,3,2,-1,1,8,0
79,0,1,2,-1,1,9,1
80,0,1,1,-3,-2,3,0
81,0,2,2,-1,1,9,1
82,1,1,2,-1,1,5,0
83,2,0,2,-1,1,7,0
84,1,3,1,-2,-1,10,0
85,0,3,2,-1,1,13,0
86,0,2,2,-1,1,4,0
87,1,0,1,-2,-1,5,0
88,0,1,1,-1,0,6,0
89,1,1,1,-2,-1,6,0
90,0,1,1,-1,0,1,0
91,0,2,1,-1,0,5,1
92,1,1,1,-1,0,12,0
93,2,1,2,-1,1,9,0
94,0,2,2,-1,1,3,0
95,0,2,2,-1,1,7,1
96,0,0,2,-1,1,4,0
97,0,0,1,-1,0,1,0
98,2,2,1,-1,0,10,0
99,0,5,1,-1,0,8,0
100,0,2,2,-1,1,10,1
101,0,1,3,-1,2,4,0
102,0,3,2,-4,-2,12,0
103,0,2,2,-1,1,11,0
104,2,1,2,-1,1,7,0
105,0,2,1,-3,-2,10,1
106,2,1,2,-1,1,8,0
107,0,3,1,-2,-1,9,1
108,0,2,1,-1,0,12,1
109,0,1,1,-1,0,10,0
110,2,2,1,-1,0,1,0
111,1,2,3,-1,2,9,0
112,1,5,3,-2,1,10,0
113,0,1,1,-2,-1,3,0
114,3,1,1,-1,0,7,0
115,3,1,2,-1,1,11,0
116,0,4,1,-1,0,8,1
117,0,2,1,-1,0,4,1
118,2,0,2,-1,1,6,0
119,0,1,1,-1,0,10,0
120,1,1,2,-1,1,1,0
121,0,1,3,-1,2,7,0
122,0,0,2,-1,1,3,1
123,2,2,1,-1,0,11,1
124,0,1,2,-2,0,15,1
125,1,4,1,-3,-2,10,1
126,0,3,1,-2,-1,7,0
127,0,0,1,-1,0,3,0
128,0,1,1,-1,0,4,0
129,0,2,4,-1,3,9,0
130,0,1,1,-1,0,3,0
131,2,2,3,-1,2,11,0
132,0,3,2,-1,1,9,0
133,1,2,2,-1,1,11,0
134,0,2,1,-1,0,8,0
135,1,2,2,-1,1,12,1
136,0,1,2,-1,1,2,0
137,0,0,2,-1,1,3,1
138,1,0,1,-1,0,9,0
139,1,5,3,-1,2,13,0
140,0,0,4,-1,3,3,0
141,0,1,2,-1,1,4,0
142,0,0,1,-1,0,8,1
143,1,4,1,-1,0,9,0
144,1,2,1,-1,0,3,0
145,0,1,1,-1,0,3,0
146,2,4,1,-1,0,8,0
147,0,3,1,-3,-2,6,1
148,1,0,1,-1,0,4,0
149,3,1,2,-1,1,4,0
150,0,3,3,-1,2,12,0
151,0,0,1,-1,0,8,1
152,0,2,1,-1,0,11,0
153,0,1,2,-1,1,2,0
154,1,2,2,-3,-1,14,1
155,1,1,1,-3,-2,6,0
156,0,0,3,-1,2,3,0
157,2,1,2,-1,1,9,0
158,0,1,1,-1,0,3,0
159,0,1,1,-1,0,12,1
160,0,2,1,-2,-1,6,0
161,3,0,1,-1,0,5,0
162,0,0,2,-1,1,11,1
163,1,2,2,-1,1,10,1
164,2,3,1,-3,-2,9,0
165,2,2,1,-1,0,4,0
166,0,1,1,-1,0,5,0
167,0,2,2,-1,1,4,0
168,0,2,1,-1,0,10,0
169,0,1,3,-1,2,12,0
170,3,2,4,-1,3,9,0
171,0,2,2,-1,1,15,1
172,0,4,2,-1,1,14,0
173,1,3,1,-1,0,12,1
174,0,1,1,-1,0,10,0
175,0,0,2,-1,1,1,0
176,0,1,1,-1,0,7,0
177,0,1,1,-1,0,2,0
178,0,0,2,-1,1,4,1
179,2,2,1,-1,0,10,0
180,0,0,3,-1,2,1,0
181,0,1,2,-1,1,5,0
182,0,0,3,-1,2,7,1
183,1,1,1,-1,0,2,0
184,0,0,1,-1,0,2,0
185,1,2,1,-1,0,7,0
186,1,2,1,-1,0,8,0
187,0,1,1,-2,-1,3,0
188,0,1,2,-1,1,8,0
189,0,2,1,-1,0,7,1
190,1,3,2,-1,1,11,1
191,0,2,1,-1,0,5,0
192,0,1,1,-1,0,6,1
193,0,2,3,-3,0,7,0
194,0,0,3,-1,2,3,0
195,0,0,1,-1,0,4,0
196,1,0,1,-1,0,1,0
197,1,2,1,-1,0,7,0
198,0,0,1,-1,0,8,0
199,0,2,2,-1,1,9,0
200,1,2,2,-1,1,10,0
201,0,2,1,-3,-2,2,0
202,2,1,1,-1,0,6,0
203,0,1,1,-1,0,1,0
204,1,1,1,-1,0,10,0
205,0,0,3,-1,2,7,1
206,1,0,1,-1,0,0,0
207,1,1,1,-2,-1,4,0
208,0,0,1,-1,0,1,0
209,1,1,3,-1,2,5,0
210,0,2,1,-3,-2,6,1
211,0,0,1,-1,0,4,0
212,1,0,1,-1,0,7,0
213,1,0,1,-1,0,4,0
214,1,2,1,-1,0,8,0
215,0,0,1,-1,0,2,0
216,0,3,1,-1,0,8,0
217,1,1,3,-1,2,9,0
218,0,2,1,-1,0,11,0
219,0,2,2,-1,1,3,0
220,1,0,1,-1,0,4,0
221,0,0,1,-1,0,2,0
222,0,2,1,-1,0,4,1
223,0,1,2,-1,1,4,1
224,0,3,1,-1,0,5,0
225,0,1,1,-1,0,2,0
226,3,0,1,-1,0,8,0
227,0,0,1,-1,0,12,0
228,0,2,1,-1,0,10,1
229,0,2,1,-2,-1,8,0
230,1,1,2,-1,1,6,0
231,0,1,2,-1,1,6,0
232,0,0,1,-1,0,2,0
233,0,1,2,-1,1,1,0
234,2,1,2,-1,1,13,0
235,0,0,1,-1,0,3,0
236,1,3,1,-1,0,10,0
237,0,1,1,-1,0,4,1
238,0,1,2,-1,1,12,1
239,1,3,1,-1,0,6,0
240,0,2,1,-1,0,9,0
241,0,3,1,-3,-2,6,0
242,2,0,1,-1,0,4,0
243,0,3,2,-1,1,7,0
244,0,1,1,-1,0,3,0
245,3,0,1,-1,0,9,1
246,1,2,2,-1,1,3,0
247,0,0,3,-1,2,7,0
248,0,4,1,-2,-1,8,0
249,4,2,3,-2,1,13,0
250,1,3,1,-2,-1,14,1
251,1,2,1,-1,0,9,0
252,0,0,1,-3,-2,11,1
253,0,0,1,-1,0,5,0
254,0,0,2,-1,1,1,0
255,3,1,2,-1,1,7,0
256,3,1,1,-1,0,6,0
257,0,2,1,-1,0,12,0
258,0,1,1,-1,0,8,0
259,1,3,2,-1,1,10,0
260,0,0,1,-1,0,4,0
261,0,1,1,-1,0,2,0
262,0,2,1,-1,0,9,1
263,0,1,1,-1,0,3,0
264,0,3,2,-1,1,12,0
265,0,2,1,-1,0,5,1
266,1,1,1,-1,0,3,0
267,1,0,1,-1,0,1,0
268,0,1,1,-1,0,2,0
269,2,1,1,-1,0,12,1
270,0,0,2,-1,1,5,0
271,0,2,1,-1,0,5,1
272,3,1,1,-2,-1,11,0
273,1,2,1,-1,0,9,0
274,3,0,1,-1,0,6,0
275,0,0,1,-3,-2,1,0
276,3,3,3,-1,2,10,0
277,0,0,1,-1,0,1,0
278,1,0,2,-3,-1,9,0
279,0,2,1,-1,0,6,0
280,1,4,2,-2,0,10,0
281,1,3,1,-1,0,8,0
282,0,1,2,-4,-2,10,0
283,0,1,1,-1,0,4,0
284,2,3,1,-1,0,9,1
285,0,4,3,-1,2,7,0
286,0,2,3,-1,2,2,0
287,0,1,1,-1,0,7,0
288,0,2,2,-3,-1,6,0
289,0,0,1,-1,0,6,0
290,0,0,1,-1,0,5,1
291,1,1,1,-1,0,5,0
292,0,2,1,-1,0,7,1
293,2,1,1,-1,0,9,0
294,0,2,1,-1,0,4,0
295,1,2,1,-1,0,11,1
296,4,0,3,-1,2,14,0
297,1,1,1,-1,0,10,0
298,0,0,1,-1,0,3,0
299,0,1,1,-1,0,1,0
300,1,3,2,-1,1,12,0
301,0,1,2,-1,1,3,1
302,0,0,2,-1,1,5,0
303,0,1,1,-1,0,3,0
304,0,1,2,-2,0,11,1
305,2,1,1,-1,0,5,0
306,2,2,2,-1,1,10,0
307,0,2,1,-1,0,4,1
308,1,1,1,-1,0,10,0
309,1,3,2,-1,1,14,1
310,0,2,2,-1,1,4,0
311,2,3,2,-1,1,5,0
312,0,1,2,-2,0,4,0
313,1,2,1,-1,0,5,0
314,0,3,1,-1,0,6,0
315,0,0,2,-1,1,10,1
316,0,1,2,-1,1,0,0
317,0,3,1,-1,0,5,0
318,0,2,1,-1,0,6,0
319,3,1,3,-2,1,6,0
320,0,4,2,-4,-2,11,1
321,0,1,1,-1,0,1,0
322,0,1,1,-1,0,4,1
323,0,2,1,-1,0,8,0
324,0,1,1,-1,0,11,0
325,1,2,1,-2,-1,9,0
326,0,1,1,-1,0,3,0
327,0,1,2,-1,1,7,0
328,0,0,1,-1,0,1,0
329,2,2,1,-1,0,11,0
330,1,1,1,-1,0,3,0
331,2,0,1,-1,0,3,0
332,0,2,3,-1,2,2,0
333,1,1,1,-1,0,10,0
334,2,0,2,-1,1,8,0
335,0,1,1,-1,0,5,0
336,0,1,3,-1,2,4,0
337,0,0,1,-1,0,0,0
338,0,0,2,-1,1,2,0
339,0,0,2,-1,1,1,0
340,0,1,3,-2,1,12,0
341,0,1,2,-2,0,3,0
342,0,2,1,-1,0,5,0
343,0,3,1,-2,-1,12,1
344,2,1,1,-1,0,5,0
345,0,3,2,-1,1,8,0
346,0,1,2,-1,1,1,0
347,1,2,2,-1,1,5,0
348,0,0,1,-1,0,0,0
349,0,0,1,-1,0,12,0
350,2,2,3,-1,2,13,0
351,0,2,1,-1,0,8,0
352,1,2,1,-1,0,3,0
353,1,1,2,-1,1,11,1
354,1,0,2,-1,1,9,0
355,1,0,1,-1,0,8,0
356,1,0,2,-1,1,9,0
357,1,2,1,-3,-2,5,0
358,5,1,1,-1,0,9,1
359,1,3,2,-1,1,13,0
360,0,3,1,-1,0,10,0
361,0,0,1,-1,0,9,0
362,0,0,2,-1,1,4,0
363,0,1,2,-1,1,12,0
364,0,1,2,-1,1,6,0
365,2,3,2,-1,1,13,1
366,1,3,1,-1,0,10,1
367,1,4,1,-2,-1,11,1
368,0,1,2,-1,1,9,0
369,0,0,2,-1,1,5,0
370,1,0,1,-1,0,4,0
371,0,1,1,-1,0,10,0
372,1,1,2,-2,0,10,1
373,3,0,2,-1,1,7,0
374,1,2,1,-1,0,8,1
375,0,2,1,-3,-2,2,0
376,3,0,1,-1,0,9,0
377,0,3,3,-1,2,11,0
378,2,4,3,-1,2,11,1
379,0,1,1,-1,0,0,0
380,0,1,1,-1,0,2,0
381,1,4,1,-1,0,11,1
382,1,5,1,-1,0,12,1
383,0,1,2,-2,0,7,0
384,1,1,2,-1,1,7,0
385,0,1,1,-1,0,4,0
386,0,3,1,-2,-1,9,1
387,1,3,2,-1,1,8,0
388,0,1,1,-1,0,3,0
389,1,1,3,-1,2,10,0
390,0,0,3,-1,2,1,0
391,0,0,1,-1,0,4,1
392,0,3,1,-3,-2,5,0
393,2,1,1,-2,-1,9,1
394,0,1,1,-3,-2,11,0
395,0,1,2,-1,1,5,0
396,1,2,1,-1,0,10,0
397,0,0,2,-1,1,3,0
398,1,3,1,-1,0,12,1
399,1,2,1,-1,0,9,0
400,1,1,2,-1,1,4,0
401,1,1,1,-1,0,9,0
402,1,3,2,-1,1,7,0
403,0,1,1,-1,0,3,0
404,0,3,1,-1,0,1,0
405,0,0,1,-1,0,3,1
406,0,1,1,-2,-1,5,0
407,2,1,2,-2,0,10,1
408,0,1,1,-1,0,13,0
409,1,1,1,-1,0,2,0
410,1,2,1,-1,0,7,0
411,0,1,1,-1,0,2,0
412,1,3,3,-1,2,11,1
413,0,2,2,-1,1,7,0
414,0,1,2,-1,1,1,0
415,0,3,1,-2,-1,4,0
416,2,3,1,-1,0,7,0
417,0,3,1,-1,0,7,0
418,0,3,2,-2,0,11,0
419,0,0,2,-1,1,8,1
420,0,0,3,-1,2,3,0
421,0,2,1,-2,-1,8,1
422,0,2,2,-1,1,9,0
423,0,1,2,-1,1,1,0
424,0,3,1,-1,0,13,0
425,1,1,1,-1,0,4,0
426,0,4,4,-1,3,11,1
427,1,2,1,-1,0,12,1
428,1,3,1,-1,0,11,0
429,0,2,1,-1,0,2,0
430,1,2,2,-1,1,11,1
431,2,1,1,-2,-1,8,0
432,1,3,2,-1,1,11,0
433,1,3,1,-1,0,9,0
434,0,2,3,-1,2,13,1
435,1,4,3,-1,2,12,0
436,2,3,2,-2,0,13,1
437,0,0,2,-1,1,3,1
438,0,1,2,-1,1,2,0
439,0,1,1,-1,0,6,0
440,1,0,1,-3,-2,10,1
441,0,0,1,-1,0,0,0
442,1,0,3,-1,2,3,0
443,5,2,1,-3,-2,4,0
444,1,2,1,-1,0,14,1
445,0,1,3,-3,0,13,0
